"+forward"				"Move Forward"
"+back"				"Move Back"
"+left"				"Turn Left"
"+right"				"Turn Right"
"+moveleft"			"Move Left (Strafe)"
"+moveright"			"Move Right (Strafe)"
"+jump"				"Jump"
"+duck"				"Duck"
"+moveup"				"Swim Up"
"+movedown"			"Swim Down"
"+strafe"				"Strafe Modifier"
"+attack"				"Primary Attack"
"+wpn_secondaryatk"		"Toggle Attack mode"
"+reload"				"Reload Weapon"
"vdiscipline_last"		"Use Vampire Power"
"vdiscipline_endall"		"End Active Disciplines"
"+use"				"Use"
"+speed"             		"Walk"
"slot2"				"Melee Weapons"
"slot3" 				"Ranged Weapons"
"slot5"				"Armor"
"slot6"				"General Inventory"
"invprev"				"Previous Selection"
"invnext"				"Next Selection"
"lastinv"				"Last Used Weapon"
"dropitem"				"Drop Current Item"
"showhotkeys"			"Hotkey Menu"
"+feed"				"Feeding"
"+chareditor"			"Character Editor"
"holster"				"Holster Weapon"
"+questlog"			"Quest Log"
"togglecamera"			"Toggle 3rd Person Camera"
"+mlook"				"Mouse Look"
"snapshot"				"Take Screenshot"
"save quick"			"Quick Save"
"load quick"			"Quick Load"
"dlghist"				"View Dialog History"
"dlgscrldn"			"Dialog History Scroll Down"
"dlgscrlup"			"Dialog History Scroll Up"
